Code,Name,Synonyms,Problem
SM71,#NAME?,(a) arocaka? (c) But?l?n al-Ishtih?’ (c) D?u‘f al-Ishtih?’ (b) Ma?a cuvaiyi?mai n?y,
SM72,#NAME?,(a) raktaja-prav?hik? (b) Mirut v?tam (c) Sah?j wa Qur?h? al-Am‘?’,
SM73,#NAME?,(a) k??r?lasaka? (b) M?ntam (c) Maghs? al-At?f?l,
SM74,#NAME?,(a) hikk? (b) Vikkal n?y (c) Fuw?q,
SM75,#NAME?,"(a) ?rdhvav?ta? (b) Ku?a?pi?ippu n?y, ?n?ka n?y (c) ?l?’?s",
SM76,#NAME?,(a) vis?cik? (b) ??i n?y (c) Hayd?a,
SM7Y,#NAME?,,Skipped: Invalid or missing entity ID in URL
SM7Z,#NAME?,,Skipped: Invalid or missing entity ID in URL
,#NAME?,,Skipped: Invalid or empty code
,#NAME?,,Skipped: Invalid or empty code
SM80,#NAME?,(a) vr?kkajavidradhi? (b) M?ttiran?l?akka??i (c) Dubayla al-Kulya,
SM81,#NAME?,(a) m?tranigraha? (b) N?rkka??u (c) Ih?tib?s al-Bawl,
SM82,#NAME?,(a) m?tr?gh?ta? (b) N?ra?aippu (c) D?u‘f al-Math?na,
SM83,#NAME?,(a) t?n? (b) A?al n?rccurukku (c) Q?lanj Kulw?,
SM84,#NAME?,(b) N?rkka??u (c) Waram al-Kulya,
SM85,#NAME?,(b) Aiya N?rccurukku (c) Waram al-Math?na,
SM86,#NAME?,(b) Ci?un?r p?taiyi? k?ya?ka? (c) Qur?h? al-Math?na,
SM87,#NAME?,(a) m?trak?cchram (b) N?rccurukku (c) ‘Usr al-Bawl,
SM88,#NAME?,(a) v?taku??alik? (b) Co??u n?r (c) Taqt??r al-Bawl,
SM89,#NAME?,(a) m?traukas?da? (c) Bawl Ghal??,
SM8A,#NAME?,(a) lohitameha? (b) A?al N?rccurukku (c) Bawl al-Dam,
SM8B,#NAME?,(a) v?tabasti? (b) Ci?un?ri? m??utalka? (c) Salas al-Bawl,
SM8C,#NAME?,(a) a?mar? (b) Kalla?aippu (c) H?as?? wa Raml al-Kulya,
SM8D,#NAME?,(a) prameha? (b) N?ri?aipperukkal n?yka? (c) Kathra al-Bawl,
SM8E,#NAME?,(a) m?trasa?k?aya? Anuria (TM2) (c) Qilla al-Bawl,
SM8Y,#NAME?,,Skipped: Invalid or missing entity ID in URL
SM8Z,#NAME?,,Skipped: Invalid or missing entity ID in URL
,#NAME?,,Skipped: Invalid or empty code
SM90,#NAME?,(a) arajask? (b) Kukara?a mey c?takata?ai (c) Ih?tib?s al-Tamth (a) rajon??a? / nas?t?a?rtava / ana?rtava,
SM91,#NAME?,(a) kar?in? (b) Karuppaik ka?untu u?pu?a a?a?ci,
SM92,- - - - - Bartholin's cyst disorder (TM2),(a) yonikanda? (b) Surappikallutaiya Athaippu,
SM93,#NAME?,(a) ?vetapradara? (b) Ve??ai n?y (c) Sayal?n al-Rah?im,
SM94,#NAME?,(a) vandhy? (b) Pe? mala?u (c) ‘Uqr,
SM95,#NAME?,(a) pariplut? (b) Y??i t?pitam,
SM96,#NAME?,(a) ud?vartin? (b) C?taka Va?i (c) ‘Usr al-Tamth (a) Kashtartawa,
SM97,#NAME?,(a) lohitak?ay? (c) Qillat-i-Tamth,
SM98,#NAME?,(a) as?gdara? (b) Ac?t?ra?a perump??u (c) Kathrat-i-H?ayd? (c) kethrat-e tamth (a) Raktapradar,
SM99,#NAME?,(a) yoni-ar?a? (b) Karuppai k?mpu ka?alai (c) Baw?s?r al-Rah?im,
SM9A,#NAME?,(a) mah?yoni? (b) Karuppai a?itta??al (c) Inzil?q al-Rah?im (a) viv?t? (c) Nut?’ al-Ra?im,
SM9B,#NAME?,(a) viplut? (b) C?lai Yo??i,
SM9C,#NAME?,(a) makkalla? (b) Karuppai u?kavaca t?pitam (c) Waram al-Rah?im,
SM9Y,#NAME?,,Skipped: Invalid or missing entity ID in URL
SM9Z,#NAME?,,Skipped: Invalid or missing entity ID in URL
,#NAME?,,Skipped: Invalid or empty code
SN00,#NAME?,(a) me?hrap?ka? (b) Aiya Kalla?aippu (c) Waram al-Qad??b inflammation of the penis,
SN01,#NAME?,(a) v?ddhi? (b) Tantira ve??i v?tam (c) Q?la M?’iyya,
SN02,#NAME?,(a) klaibyam (b) V?riyami?mai (c) Istirkh?’ al-Qad??b,
SN03,#NAME?,(a) ?ukrak?aya? (b) ?? mala?u (c) Qilla al-Man?,
SN04,#NAME?,(a) sar?apik? (b) Ka?uku koppu?am,
SN05,#NAME?,(b) P?jastampa v?tam (c) Waram al-Khus?yatayn (c) Waram al- Unthayayn,
SN06,#NAME?,(a) me?hraja-ar?a? (b) T?maraikk?ytta?ippu (c) Tha’?l?l al-Dhakar,
SN07,#NAME?,(a) ?ephastambha? (c) Far?sm?s (c) Ifr?t? al-Nu‘?z? (b) Timirkku?ippu?,
SN08,#NAME?,(a) v?t???h?l? (c) Iz?am-i-Ghudda'-i-Madh? Benign enlargement of the prostate (TM2) (b) Cataiya?aippu,
SN09,#NAME?,(a) m?tra?ukra? (b) Ve???r (c) Jaray?n (b) tava?a n?r,
SN0A,#NAME?,(a) niruddhapraka?a? (b) T?l ta?aippu?,
SN0Y,#NAME?,,Skipped: Invalid or missing entity ID in URL
SN0Z,#NAME?,,Skipped: Invalid or missing entity ID in URL
,#NAME?,,Skipped: Invalid or empty code
SN10,#NAME?,(a) stanyak?aya? (c) Qilla al-Laban,
SN11,#NAME?,(a) stanyadu??i? (b) P?l etire?uttal,
SN12,#NAME?,(a) j?taghn? (b) Ku?a avat??akam (c) Isq?t? ‘?d?,
SN1Y,#NAME?,,Skipped: Invalid or missing entity ID in URL
SN1Z,#NAME?,,Skipped: Invalid or missing entity ID in URL
SN30,#NAME?,"(a) upada??a? (b) Korukku n?y (c) Soz?k (c) Sayal?n Zuhr?, (c) H?urqa, (c) Al-Nak?l, (c) ‘Uq?ba",
SN31,#NAME?,"(a) phira?garoga (b) Ve??ai n?y (c) ?tshak (c) ?bla Farang, (c) D?arma, (c) S?‘?r, (c) Al-Afranj? (c) B?d Farang, (c) Al-Khaj?l, (c) Qarh?a S?ulba, (c) Koft",
SN3Y,#NAME?,,Skipped: Invalid or missing entity ID in URL
SN3Z,#NAME?,,Skipped: Invalid or missing entity ID in URL
,#NAME?,,Skipped: Invalid or empty code
,#NAME?,,Skipped: Invalid or empty code
SN40,#NAME?,(a) rakas? (b) Karapp?? pittam,
SN41,#NAME?,(a) k?r??yam (b) Valli Nhooyaallar Utal Nhirram (c) Fas?d al-Lawn,
SN42,#NAME?,(a) rauk?yam (b) T?l va?a?ci (c) Shuq?q al-At?r?f wa’l Wajh,
SN43,#NAME?,"(a) vicarcik? (b) V?tak karapp?? (c) N?r F?rs? (c) Ch?jan, (c) Ukauta",
SN44,#NAME?,(a) a?ga-durgandha? (c) ‘Araq Muntin,
SN45,#NAME?,(a) svedav?ddhi? (b) Ativiyarvai (c) Kathra al-‘Araq (a) atisveda? (c) Ifr?? al-‘Araq,
SN46,#NAME?,(a) p?m? (kacch?) (b) Co?i cira?ku (c) Jarab,
SN47,#NAME?,(a) sn?yukaroga? (c) ‘Irq Mad?n? (b) Kurutippu?,
SN48,#NAME?,(a) alasa? (c) Mazah? (b) C???up pu?,
SN49,#NAME?,(a) dh?tugataku??ha? (b) Cira?kup perun?y (c) Judh?m (b) P?ma ku??am (c) Al-‘Illa al-Kubr?,
SN4A,#NAME?,(a) sidhma? (b) K???ñcakappa?ai (c) Taqashshur al-Jild,
SN4B,#NAME?,(a) ekaku??ha? (c) Q?b? Mutaqashshir (b) Va?a?cik karapp??,
SN4C,#NAME?,(a) ke?abh?misphu?anam (c) Qush?r al-Jabha (b) Ve? karapp??,
SN4D,#NAME?,Leucoderma (TM2) (a) ?vitra? (b) Ve?pu??i (c) Baras?,
SN4E,#NAME?,,"Error: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
SN4F,#NAME?,(a) jatuma?i? (c) Namash,
SN4G,#NAME?,(a) vya?ga? (c) Kalaf (b) Kap?la karu?ku??am,
SN4H,#NAME?,(a) ma?aka? (b) Maccam (c) Kh?l?n,
SN4J,#NAME?,(a) k?ka?aka? (b) Karu perun?y,
SN4K,#NAME?,(a) ??tapittam (b) K???kka?i (c) Shar?,
SN4L,#NAME?,(a) ko?ha? (b) T?lta?ippu (c) Shar? Damaw?,
SN4M,#NAME?,(b) Koppu?am (c) Dummal,
SN4N,#NAME?,(a) r?jik? (b) V?rkkuru (c) Buth?r Shawkiyya (c) H?as?af,
SN4P,#NAME?,(a) vispho?aka? (b) Koppu?a perun?y (c) Naff?t??t,
SN4Q,#NAME?,(b) Ta?umpu (c) ?th?r al-Qur?h? (c) athar-e jeld,
SN4R,#NAME?,(a) p?ru?yam (b) V?kkam (c) Taqashshuf al-Jild (b) ta?ippu,
SN4S,#NAME?,(a) carmak?la? (b) Maru? (c) Tha’?l?l Warts (TM2),
SN4T,#NAME?,(a) kak??? (b) Akki (c) Namla (c) S?‘iya,
SN4U,#NAME?,(a) dadru-ku??ha? (b) Pa?art?marai (c) Q?b?,
SN4V,#NAME?,"(a) yuv?napi?ak? (b) Mukapparu (c) Buth?r Labaniyya (c) H?abb al-Shab?b, (c) Buth?r Duhniyya, (c) Al-Ghudd al-Sh?’i‘",
SN4W,#NAME?,(a) vra?a? (b) Pu? (c) Jur?h?,
SN5Y,#NAME?,,Skipped: Invalid or missing entity ID in URL
SN5Z,#NAME?,,Skipped: Invalid or missing entity ID in URL
,#NAME?,,Skipped: Invalid or empty code
SN60,#NAME?,(a) nakhabheda? (c) Z?ufra T?alqiyya,
SN6Y,#NAME?,,Skipped: Invalid or missing entity ID in URL
SN6Z,#NAME?,,Skipped: Invalid or missing entity ID in URL
,#NAME?,,Skipped: Invalid or empty code
SN70,#NAME?,(a) ar???ik? (b) A?al kap?lak karapp??,
SN71,#NAME?,(a) kh?lityam (b) Mayir utiral (c) S?ala‘,
SN72,#NAME?,(a) ar???ik? (c) Sa‘fa,
SN73,#NAME?,(a) ak?lapalita? (b) I?anarai (c) Shayb,
SN7Y,#NAME?,,Skipped: Invalid or missing entity ID in URL
SN7Z,#NAME?,,Skipped: Invalid or missing entity ID in URL
SN90,#NAME?,(a) indralupta? (b) Pu?uve??u (c) D?’ al-Tha‘lab Alopecia areata/Pelade,
SN91,#NAME?,"(c) Baf? , (c) Hubayr? , (c) Qishr al-Ra’s , (c) H?ibriyya (a) d?ru?aka? (b) Po?uku, (b) Cu??u (c) H?az?z-o-Ibriyya",
SN92,#NAME?,(a) pi?ak? (b) Pi?avai (c) Jamra (c) Shab Chir?gh,
SN9Y,#NAME?,,Skipped: Invalid or missing entity ID in URL
SN9Z,#NAME?,,Skipped: Invalid or missing entity ID in URL
,#NAME?,,Skipped: Invalid or empty code
,#NAME?,,Skipped: Invalid or empty code
SP00,#NAME?,"(a) asthi?o?a? (c) Wahn al-‘Iz??m (c) Takhalkhul al-‘Iz??m, (b) Takhaththur al-‘Iz??m Osteopenia (TM2) (b) E?pu kiranti",
SP0Y,#NAME?,,Skipped: Invalid or missing entity ID in URL
SP0Z,#NAME?,,Skipped: Invalid or missing entity ID in URL
,#NAME?,,Skipped: Invalid or empty code
SP10,#NAME?,(b) Cantu v?tam (c) waram-e mafsal (a) v?taraktam (b) V?tacur??itam (c) Waja‘ al-Maf?s?il,
SP11,#NAME?,(a) ?mav?ta? (b) Va?ikk?lv?yu (c) H?ud?r,
SP12,#NAME?,(a) sandhigatav?ta? (b) A?al k?l v?yu (c) Tah?ajjur wa S?al?ba al-Maf?s?il,
SP13,#NAME?,(a) ?ro?ibheda? (b) To?ai maiya varmam (c) Waja‘ al-Warik,
SP14,#NAME?,(a) pittaja-v?taraktam (b) V?takar?a?am (c) Niqris,
SP15,#NAME?,(a) avab?huka? (b) Kumpa v?tam (c) Waja‘-i-Maf?al-i-Katif,
SP1Y,#NAME?,,Skipped: Invalid or missing entity ID in URL
SP1Z,#NAME?,,Skipped: Invalid or missing entity ID in URL
,#NAME?,,Skipped: Invalid or empty code
SP20,#NAME?,(a) khall? (b) Va?i c?lai (c) Tashannuj ?dh?’? twisting-pain on limbs,
SP21,#NAME?,(a) a?gavibhra??a? (c) Istirkh?’ (b) Miruttu v?tam,
SP2Y,#NAME?,,Skipped: Invalid or missing entity ID in URL
SP2Z,#NAME?,,Skipped: Invalid or missing entity ID in URL
SP40,#NAME?,(a) v?taka??akam (c) Waja‘ al-‘Aqib (b) Kutiv?tam,
SP41,#NAME?,(a) g?dhras? (c) ‘Irq al-Nas? Lumbar radiculopathies (b) V?tastampam,
SP42,#NAME?,"(a) p???ha-graha? (b) Ta??aka v?tam (c) Waja‘ al-Z?ahr Stiff back (TM2), Backache (TM2) (a) kat?is?u?la (a) Kat?igraha",
SP43,#NAME?,(b) V?tastampam (c) Waja‘ al-Kh?s?ira,
SP44,#NAME?,(a) many?stambha? (b) Pu?a Icivu,
SP45,#NAME?,(a) gr?v?stambha? (b) Caka?a V?tam (c) Waja‘ al-‘Unuq,
SP4Y,#NAME?,,Skipped: Invalid or missing entity ID in URL
SP4Z,#NAME?,,Skipped: Invalid or missing entity ID in URL
,#NAME?,,Skipped: Invalid or empty code
,#NAME?,,Skipped: Invalid or empty code
SP50,#NAME?,(b) V?takapa curam (c) H?umm? Mi‘wiyya,
SP51,#NAME?,(a) jvara (b) Ta?va?i curam (c) H?umm?,
SP52,#NAME?,(a) kaphajajvara? (b) Kapa curam (c) H?umm? Lathiqa (c) H?umm? Balghamiyya L?zima,
SP53,#NAME?,(a) paittikajvara? (b) Pitta curam (c) H?umm? al-Ghibb (c) T?rat??’?s,
SP54,#NAME?,(a) v?tikajvara? (b) V?ta curam,
SP55,#NAME?,"(b) Na?ir curam , (b) Ku?ir curam (c) H?umm? al-Ghibb D?’ira",
SP56,#NAME?,(b) Ce?ka?aic curam (c) H?umm? ‘Uf?niyya,
SP57,#NAME?,(a) vi?amajvara? (b) Vi??uvarum curam (c) H?umm? D?’ira,
SP58,#NAME?,(c) H?umm? L?zima (a) santata (c) H?umm? D?’ima (b) Vi??ccuram,
SP59,#NAME?,(a) ?gantujvara? (b) Pi?ava?i curam (c) H?umm? al-Yawm,
SP5A,#NAME?,(a) vra?a?opha? (b) A?ipa??a v?kka (c) Waram M?dd?,
SP5B,#NAME?,(a) r?jayak?m? (b) I?aippu n?y (c) H?umm? Diqqiyya (c) Diqq,
SP5Y,#NAME?,,Skipped: Invalid or missing entity ID in URL
SP5Z,#NAME?,,Skipped: Invalid or missing entity ID in URL
,#NAME?,,Skipped: Invalid or empty code
SP60,#NAME?,"(a) madhumeha? (b) N?ri?ivu (c) Dhay?b?t?us (a) k?audrameha? (b) i?ippu ma?a n?r , (b) N?ri?ivu (c) D?l?biya , (c) Mu‘at?t?isha , (c) Daww?riyya , (c) Park?riyya",
SP61,#NAME?,(a) k?r?yam (b) Asvatampa v?tam (c) Huz?l,
SP62,#NAME?,(a) medov?ddhi? (b) Miku ko?uppu n?y,
SP63,#NAME?,(a) t???? (b) N?r v??kai n?y (c) ‘At?sh Mufrit?,
SP64,#NAME?,(a) medoroga? / atisthaulyam (b) Atit?la n?y (c) Siman Mufrit?,
SP6Y,#NAME?,,Skipped: Invalid or missing entity ID in URL
SP6Z,#NAME?,,Skipped: Invalid or missing entity ID in URL
,#NAME?,,Skipped: Invalid or empty code
SP70,#NAME?,(a) medojagranthi (b) Ko?uppu ka?alai (c) Sal‘a Shah?miyya,
SP71,#NAME?,(a) granthi (b) Na?ma?avaikka??ika? (c) Sal‘?t,
SP72,#NAME?,(a) arbuda? (b) Vippuruti (c) Sarat?an (b) Pu??u n?yka?,
SP7Y,#NAME?,,Skipped: Invalid or missing entity ID in URL
SP7Z,#NAME?,,Skipped: Invalid or missing entity ID in URL
SP90,#NAME?,(a) vidradhi? (b) Ka??i (c) Khur?j (c) Dubayla,
SP91,#NAME?,(a) sarvasara-??tha? (b) C?kai (c) Istisq?’ Lah?m? Anasarca (b) ?tal n?y,
SP92,#NAME?,"(a) ?vayathu?, ?otha? (c) ?dh?ma (b) Va?iaiya n?y",
SP93,#NAME?,(a) ojovai?amyam (b) Iya?kai va?mai ku?aivu (c) ?u‘f-i-?ar?rat Ghar?ziyya,
SP94,#NAME?,"(a) ?opha?, (b) T?pitam, (c) Waram",
SP95,#NAME?,(a) jr?mbh? (b) Ko???vi (c) Kathra al-Tath?’ub,
SP96,#NAME?,(a) ?lasyam (c) Law?-o-Fayh?adhaj,
SP97,#NAME?,(a) klama? (b) A?al c?lai,
SP98,#NAME?,(a) m?rcch? (b) M?rccai (c) Ghash?,
SP99,#NAME?,(a) ka???? (b) Pitta Vi?ap?kam (c) H?ikka,
SP9A,#NAME?,(a) daurbalyam (b) T?ka va?mai ku?aivu (c) ?u‘f-i-‘?m,
SP9Y,#NAME?,,Skipped: Invalid or missing entity ID in URL
SP9Z,#NAME?,,Skipped: Invalid or missing entity ID in URL
,#NAME?,,Skipped: Invalid or empty code
,#NAME?,,Skipped: Invalid or empty code
SQ00,#NAME?,(a) atipral?pa? (b) Ca??i n?y (c) Hadhay?n (a) pral?paka?,
SQ01,#NAME?,(a) buddhisa?m?ha? (b) Piramai (c) khiyAlAt-e bAteleh,
SQ02,#NAME?,(b) C?tik?v?tam (c) Ikhtin?q al-Rah?im,
SQ03,#NAME?,(a) unm?da? (b) U?matam (c) Jun?n (b) Ve?i (c) Wasw?s (c) waswAs-e sowdAwi,
SQ04,#NAME?,(a) kaphaja-unm?da? (b) U?m?ta pittam (c) M?lankh?liy?,
SQ05,#NAME?,(a) anavasthitacittatvam (c) Ikhtl?t? al-Dhahn (c) ekhtelAt-e zehn,
SQ0Y,#NAME?,,Skipped: Invalid or missing entity ID in URL
SQ0Z,#NAME?,,Skipped: Invalid or missing entity ID in URL
,#NAME?,,Skipped: Invalid or empty code
SQ10,#NAME?,(a) mana-sant?pa? (b) Paya Curam (c) H?umm? al-Yawm Fikriyya,
SQ1Y,#NAME?,,Skipped: Invalid or missing entity ID in URL
SQ1Z,#NAME?,,Skipped: Invalid or missing entity ID in URL
,#NAME?,,Skipped: Invalid or empty code
SQ20,#NAME?,(a) mad?tyaya? (b) Ku?i ve?i n?y (c) Kathrat-i-Shar?b Nosh? (a) p?n?tyaya?,
SQ21,#NAME?,(b) Cerukku n?y (c) Ru‘?nat,
SQ22,#NAME?,(a) mada? (b) Matam,
SQ23,#NAME?,(b) Mayakka n?y (c) Ghash? Nafs?n? (c) Ghash? Az ‘Aw?ri? Nafs?n?,
SQ24,#NAME?,(a) nidr?n??a? (b) U?akkami?mai (c) Sahar (a) asvapna?,
SQ2Y,#NAME?,,Skipped: Invalid or missing entity ID in URL
SQ2Z,#NAME?,,Skipped: Invalid or missing entity ID in URL
SQ40,#NAME?,(a) nidr?dhikyam (c) Sub?t (c) sobAt (b) V?ta piramai,
SQ41,#NAME?,"(a) pittaja-unm?da? (b) Ac?ttiya pittam (c) Qut?rub (c) ‘Illa al-Dhi’b, (c) Jun?n Dhi’b?",
SQ4Y,#NAME?,,Skipped: Invalid or missing entity ID in URL
SQ4Z,#NAME?,,Skipped: Invalid or missing entity ID in URL
,#NAME?,,Skipped: Invalid or empty code
,#NAME?,,Skipped: Invalid or empty code
